partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
2.32581e+07 1.33689e+07 1.17979e+07 1.30035e+07 
3.86412e+07 2.22269e+07 1.96423e+07 2.16608e+07 
5.40532e+07 3.10614e+07 2.74785e+07 3.03139e+07 

partial w_H2 / partial T
6308.41 2320.53 2276.17 2193.94 
57869.4 21093 20511.9 19668.9 
156631 58891.6 57044.8 54582.1 
298155 115928 111904 106933 

partial w_H2 / partial Y_H2
-3.08268e+09 -9.98085e+08 -6.58912e+08 -5.721e+08 
-2.98161e+10 -9.18121e+09 -5.96104e+09 -5.15233e+09 
-8.56e+10 -2.58382e+10 -1.66282e+10 -1.43284e+10 
-1.71069e+11 -5.11479e+10 -3.2702e+10 -2.81134e+10 

partial w_H2 / partial Y_H
4.36386e+10 1.2272e+10 7.04796e+09 5.76229e+09 
3.9338e+11 1.10386e+11 6.33742e+10 5.18083e+10 
1.09545e+12 3.06719e+11 1.76031e+11 1.4389e+11 
2.15271e+12 6.0142e+11 3.45046e+11 2.82016e+11 

partial w_H2 / partial Y_O
1.90963e+08 4.42287e+07 1.70878e+07 6.23486e+06 
1.71672e+09 3.9759e+08 1.5361e+08 5.60438e+07 
4.76855e+09 1.10412e+09 4.26581e+08 1.5563e+08 
9.34741e+09 2.16378e+09 8.35994e+08 3.04989e+08 

partial w_H2 / partial Y_O2
24101.2 2330.43 321.026 -570.531 
235131 28274.6 5641.17 -3450.57 
505765 88211.2 19507.7 -7289.87 
675160 190022 42764.6 -11275 

partial w_H2 / partial Y_OH
2.02181e+06 -1.33287e+06 -1.30598e+06 -585283 
1.8081e+07 -1.20211e+07 -1.17556e+07 -5.27066e+06 
5.09793e+07 -3.34352e+07 -3.26675e+07 -1.46495e+07 
1.01553e+08 -6.56161e+07 -6.4046e+07 -2.87261e+07 

partial w_H2 / partial Y_H2O
1.03475e+06 447623 702973 1.24681e+06 
1.07019e+07 3.63243e+06 6.14976e+06 1.11005e+07 
4.68813e+07 9.71189e+06 1.6861e+07 3.06843e+07 
1.27348e+08 1.84198e+07 3.28177e+07 5.9953e+07 

partial w_H2 / partial Y_HO2
3.67147e+07 1.33542e+07 6.67697e+06 3.92309e+06 
3.30103e+08 1.20069e+08 6.00321e+07 3.52722e+07 
9.16578e+08 3.33465e+08 1.66725e+08 9.79602e+07 
1.79594e+09 6.53552e+08 3.26756e+08 1.91988e+08 

partial w_H2 / partial Y_H2O2
183896 1.23973e+06 2.43399e+06 3.39753e+06 
1.67944e+06 1.11561e+07 2.18865e+07 3.05476e+07 
4.45554e+06 3.09962e+07 6.07883e+07 8.48395e+07 
8.28435e+06 6.07712e+07 1.19141e+08 1.66275e+08 

partial w_H2 / partial Y_C
-257842 -98881.1 -751728 -2.04617e+06 
-2.51549e+06 -967319 -6.78782e+06 -1.84139e+07 
-5.4109e+06 -2.79006e+06 -1.88921e+07 -5.11634e+07 
-7.22349e+06 -5.6514e+06 -3.70737e+07 -1.00303e+08 

partial w_H2 / partial Y_CH
6.7923e+08 1.46208e+08 5.67911e+07 2.86819e+07 
5.78208e+09 1.28245e+09 5.04889e+08 2.56522e+08 
1.5623e+10 3.50919e+09 1.39092e+09 7.09458e+08 
3.01011e+10 6.79897e+09 2.70845e+09 1.38548e+09 

partial w_H2 / partial Y_CH2
8.64538e+08 2.29538e+08 1.50731e+08 1.27979e+08 
7.77241e+09 2.06358e+09 1.35511e+09 1.15057e+09 
2.15866e+10 5.73088e+09 3.76337e+09 3.19533e+09 
4.23084e+10 1.12314e+10 7.3755e+09 6.26226e+09 

partial w_H2 / partial Y_CH2(S)
-1.08908e+08 -2.58032e+07 -1.12521e+07 -6.26517e+06 
-9.79276e+08 -2.3204e+08 -1.01183e+08 -5.63399e+07 
-2.71845e+09 -6.44496e+08 -2.81036e+08 -1.56485e+08 
-5.32515e+09 -1.26323e+09 -5.50816e+08 -3.06706e+08 

partial w_H2 / partial Y_CH3
1.87678e+08 4.54632e+07 2.16183e+07 1.34942e+07 
1.68717e+09 4.08682e+08 1.94338e+08 1.213e+08 
4.68661e+09 1.13492e+09 5.39686e+08 3.36846e+08 
9.1871e+09 2.22412e+09 1.05766e+09 6.60123e+08 

partial w_H2 / partial Y_CH4
-464950 1.02814e+06 3.75895e+06 6.76098e+06 
-4.54934e+06 9.09682e+06 3.37394e+07 6.07504e+07 
-9.68788e+06 2.50697e+07 9.36236e+07 1.68669e+08 
-1.26619e+07 4.87891e+07 1.83395e+08 3.30501e+08 

partial w_H2 / partial Y_CO
-104722 -9800.44 -1443.62 676.439 
-1.15812e+06 -125452 -25551.3 -1128.69 
-3.02087e+06 -409339 -90576.3 -13644.1 
-5.42693e+06 -914255 -203929 -41385.2 

partial w_H2 / partial Y_CO2
-64324.5 -5997.91 -926.47 325.924 
-825094 -85943.7 -17679 -1819.77 
-2.54167e+06 -304257 -66710.3 -13051.1 
-5.41135e+06 -720768 -158691 -38001.9 

partial w_H2 / partial Y_HCO
1.5885e+08 3.74737e+07 1.63294e+07 9.05802e+06 
1.42814e+09 3.36906e+08 1.46809e+08 8.14358e+07 
3.96616e+09 9.35654e+08 4.07716e+08 2.26163e+08 
7.77287e+09 1.83372e+09 7.99051e+08 4.43239e+08 

partial w_H2 / partial Y_CH2O
2.94972e+06 8.31764e+06 1.14028e+07 1.32342e+07 
2.65291e+07 7.47829e+07 1.02515e+08 1.18903e+08 
7.3597e+07 2.07691e+08 2.84703e+08 3.30125e+08 
1.44067e+08 4.07047e+08 5.57966e+08 6.46879e+08 

partial w_H2 / partial Y_CH2OH
4.0489e+07 9.53741e+06 4.10021e+06 2.16305e+06 
3.64027e+08 8.57509e+07 3.68647e+07 1.9448e+07 
1.01085e+09 2.38154e+08 1.02383e+08 5.40126e+07 
1.98085e+09 4.66752e+08 2.00656e+08 1.05857e+08 

partial w_H2 / partial Y_CH3O
4.04226e+07 8.99335e+06 2.96374e+06 490359 
3.6343e+08 8.08596e+07 2.66474e+07 4.40984e+06 
1.0092e+09 2.2457e+08 7.40079e+07 1.22487e+07 
1.9776e+09 4.4013e+08 1.45046e+08 2.40077e+07 

partial w_H2 / partial Y_CH3OH
713701 5.35321e+06 1.05162e+07 1.48014e+07 
6.43509e+06 4.81349e+07 9.45481e+07 1.33072e+08 
1.77228e+07 1.33689e+08 2.62582e+08 3.69568e+08 
3.44145e+07 2.62024e+08 5.14617e+08 7.2429e+08 

partial w_H2 / partial Y_C2H
-9.90027e+06 -1.0026e+07 -8.23236e+06 -6.78227e+06 
-8.90251e+07 -9.01446e+07 -7.40149e+07 -6.0977e+07 
-2.47098e+08 -2.50358e+08 -2.05557e+08 -1.69347e+08 
-4.83966e+08 -4.90673e+08 -4.02859e+08 -3.31892e+08 

partial w_H2 / partial Y_C2H2
-14682.6 3367.26 141429 644793 
-143243 25811.7 1.2698e+06 5.79579e+06 
-308114 65782.3 3.52411e+06 1.60943e+07 
-411309 118478 6.90382e+06 3.15397e+07 

partial w_H2 / partial Y_C2H3
6.96375e+07 1.62829e+07 6.75467e+06 3.22483e+06 
6.26064e+08 1.46388e+08 6.07264e+07 2.89921e+07 
1.73874e+09 4.06543e+08 1.68647e+08 8.05156e+07 
3.40771e+09 7.96746e+08 3.30518e+08 1.57795e+08 

partial w_H2 / partial Y_C2H4
2629.83 496198 3.04586e+06 7.97714e+06 
23855.9 4.46111e+06 2.73717e+07 7.10725e+07 
64554.9 1.23894e+07 7.60059e+07 1.96785e+08 
122872 2.42813e+07 1.48948e+08 3.85008e+08 

partial w_H2 / partial Y_C2H5
4.32858e+06 1.01029e+06 397400 137813 
3.8921e+07 9.08508e+06 3.57358e+06 1.23948e+06 
1.08048e+08 2.52338e+07 9.92562e+06 3.44294e+06 
2.11664e+08 4.94586e+07 1.94537e+07 6.74841e+06 

partial w_H2 / partial Y_C2H6
-213169 2.62004e+06 6.78164e+06 1.06897e+07 
-2.18239e+06 2.34497e+07 6.093e+07 9.60809e+07 
-3.939e+06 6.49846e+07 1.69159e+08 2.66801e+08 
-3.16509e+06 1.27111e+08 3.31455e+08 5.22839e+08 

partial w_H2 / partial Y_HCCO
21334.9 -121010 -146333 -144522 
238807 -1.06928e+06 -1.30858e+06 -1.29503e+06 
288179 -2.9449e+06 -3.62438e+06 -3.5907e+06 
-240234 -5.72782e+06 -7.09159e+06 -7.02946e+06 

partial w_H2 / partial Y_CH2CO
199686 826512 1.0147e+06 943586 
1.84468e+06 7.4503e+06 9.12992e+06 8.48772e+06 
4.72864e+06 2.07168e+07 2.53658e+07 2.35781e+07 
8.42074e+06 4.06472e+07 4.97245e+07 4.6217e+07 

partial w_H2 / partial Y_HCCOH
64556.6 6242.27 906.856 -470.057 
